S.No,drug_name,count
1,no matching concept,120
2,domperidone by johnson & johnson,75
3,ibuprofen,58
4,acetaminophen,53
5,escitalopram,42
6,levothyroxine 0.,40
7,omeprazole,40
8,pantoprazole,38
9,alprazolam 0.,37
10,domperidone,37
11,trazodone,34
12,zolpidem,30
13,aspirin,29
14,bisoprolol,29
15,pravastatin,29
16,quetiapine,29
17,lormetazepam,28
18,betamethasone /ml injectable suspension,27
19,cetirizine,27
21,mometasone 0./mg,23
22,desloratadine,21
23,metformin,21
24,zopiclone 7.,20
25,simvastatin,19
26,atorvastatin,18
27,amlodipine,17
28,diclofenac,17
29,desogestrel 0. / ethinyl estradiol 0.,15
30,domperidone /ml suspension by johnson & johnson,15
31,metoclopramide,15
32,140 actuat mometasone 0./actuat nasal spray,14
33,bilastine,14
34,bisoprolol 2.,14
35,levocetirizine,14
36,200 actuat fenoterol 0./actuat / ipratropium 0./actuat inhalant,13
37,gliclazide,13
38,200 actuat albuterol 0./actuat inhalant,12
39,paroxetine,12
40,120 actuat fluticasone 0./actuat nasal spray,11
41,cholecalciferol,11
42,diazepam,11
43,esomeprazole,11
44,flupenthixol 0. / melitracen,11
45,indapamide 2. / perindopril,11
46,saccharomyces boulardii,11
47,amoxicillin / clavulanate,10
48,framycetin / naphazoline 0./ml / prednisolone 2./ml nasal spray,10
49,lisinopril,10
50,montelukast,10
51,spironolactone,10
52,duloxetine,9
53,ethinyl estradiol 0. / gestodene 0.,9
54,ethinyl estradiol 0. / levonorgestrel 0.,9
55,methylphenidate,9
56,mirtazapine,9
57,reboxetine,9
58,200 actuat beclomethasone 0./actuat inhalant,8
59,amitriptyline,8
60,butylscopolamine,8
61,lorazepam,8
62,1 hr fentanyl 0./hr transdermal system,7
63,acetaminophen / caffeine,7
64,acetaminophen / tramadol 37.,7
65,acetaminophen granules,7
66,amlodipine / perindopril,7
67,amoxicillin /ml suspension,7
68,clobetasol 0./mg,7
69,drospirenone / ethinyl estradiol 0.,7
70,etilefrine,7
71,fluoxetine,7
72,indapamide 2.,7
73,loperamide by johnson & johnson,7
74,methylprednisolone 0./mg,7
75,propranolol,7
76,ranitidine,7
77,rivaroxaban,7
78,venlafaxine,7
79,acetaminophen / caffeine for suspension,6
80,acetaminophen / pseudoephedrine by johnson & johnson,6
81,allopurinol,6
82,fluconazole,6
83,levocabastine 0./ml ophthalmic suspension by johnson & johnson,6
84,losartan,6
85,methylprednisolone,6
86,perindopril,6
87,ramipril,6
88,rosuvastatin,6
89,sulfadiazine 0./mg,6
90,tramadol,6
91,120 actuat beclomethasone 0./actuat / formoterol 0./actuat inhalant powder,5
92,30 actuat fluticasone 0./actuat / vilanterol 0./actuat inhalant powder,5
93,acyclovir,5
94,amoxicillin,5
95,baclofen,5
96,betamethasone 0./mg,5
97,bromazepam,5
98,calamine 0./mg / diphenhydramine 0./mg suspension,5
99,cyanocobalamin co57 0. / folic acid 0. / pyridoxine,5
100,ethylmorphine,5
101,furosemide,5
102,hydroxyzine,5
103,methylprednisolone /ml injectable suspension,5
104,miconazole 0./mg vaginal,5
105,octylonium,5
106,passiflora incarnata extract,5
107,rupatadine,5
108,{11 (estradiol / norgestrel 0. ) / 10 (estradiol ) } pack,5
109,120 actuat formoterol 0./actuat inhalant powder,4
110,2. albuterol /ml / ipratropium 0./ml inhalant,4
111,acetaminophen / codeine,4
