S.No,comorbidity_name,count
1,Essential hypertension,2572
2,Chronic ischemic heart disease,873
3,No matching concept,848
4,Spondylosis,615
5,Chronic gastritis,479
6,Hyperlipidemia,478
7,Mixed hyperlipidemia,465
8,Pure hypercholesterolemia,443
9,Osteoporosis,441
10,Gastritis,401
11,Acute tonsillitis,377
12,Disorder of lipid metabolism,344
13,Atrial arrhythmia,324
14,Chronic pharyngitis,322
15,Iron deficiency anemia,315
16,Osteoarthritis of knee,313
17,Allergic rhinitis,312
18,Urinary tract infectious disease,298
19,Subclinical iodine deficiency hypothyroidism,297
20,Urticaria,289
21,Polyarthropathy,287
22,Night blindness,272
23,Hyperplasia of prostate,268
24,Cardiac arrhythmia,261
25,Disorder of thyroid gland,258
26,Cholecystitis,257
27,Asthma,248
28,Intervertebral disc disorder,242
29,Cerebrovascular disease,240
30,Purulent otitis media,239
31,Depressive disorder,237
32,Peripheral vertigo,231
33,Gastroesophageal reflux disease without esophagitis,228
34,Nerve root disorder,227
35,Mycoplasma pneumonia,224
36,Lumbago with sciatica,217
37,Inflammatory disease of female genital structure,214
38,Type 2 diabetes mellitus,214
39,Disorder of intestine,211
40,Disorder of refraction,204
41,Mucopurulent chronic bronchitis,204
42,Irritable bowel syndrome,202
43,Acute upper respiratory infection,201
44,Acute sinusitis,199
45,Calculus of kidney and ureter,195
46,Varicose veins of lower extremity without ulcer AND without inflammation,195
47,Giardiasis,194
48,Constipation,182
49,Gastroduodenitis,177
50,Chronic disease of genitourinary system,174
51,Hypothyroidism,174
52,Labyrinthine disorder,166
53,Mitral valve regurgitation,166
54,Disorder of upper gastrointestinal tract,164
55,Dietary calcium deficiency,160
56,Peripheral vascular disease,155
57,Anemia,154
58,Disorder of artery,154
59,External hemorrhoids,151
60,Non-suppurative otitis media,150
61,Allergic urticaria,148
62,Postmenopausal osteoporosis,147
63,Fibrocystic disease of breast,145
64,Gastro-esophageal reflux disease with esophagitis,143
65,Vertigo of central origin,142
66,Anxiety disorder,141
67,Mixed anxiety and depressive disorder,140
